E:\my Academy\CLIPS\CLIPS.NET\Samples\my Example #1\Test1-C\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csprojResolveAssemblyReference.cache
E:\my Academy\CLIPS\CLIPS.NET\Samples\my Example #1\Test1-C\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
E:\my Academy\CLIPS\CLIPS.NET\Samples\my Example #1\Test1-C\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
E:\my Academy\CLIPS\CLIPS.NET\Samples\my Example #1\Test1-C\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.Cache
E:\my Academy\CLIPS\CLIPS.NET\Samples\my Example #1\Test1-C\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
E:\my Academy\CLIPS\CLIPS.NET\Samples\my Example #1\Test1-C\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
E:\my Academy\CLIPS\CLIPS.NET\Samples\my Example #1\Test1-C\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
E:\my Academy\CLIPS\CLIPS.NET\Samples\my Example #1\Test1-C\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
E:\my Academy\CLIPS\CLIPS.NET\Samples\my Example #1\Test1-C\WindowsFormsApp1\bin\Debug\Mommosoft.ExpertSystem.dll
E:\my Academy\CLIPS\CLIPS.NET\Samples\my Example #1\Test1-C\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
E:\my Academy\CLIPS\CLIPS.NET\Samples\my Example #1\Test1-C\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
E:\CS4\Term 2\Expert System\Weather\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
E:\CS4\Term 2\Expert System\Weather\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
E:\CS4\Term 2\Expert System\Weather\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
E:\CS4\Term 2\Expert System\Weather\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
E:\CS4\Term 2\Expert System\Weather\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
E:\CS4\Term 2\Expert System\Weather\WindowsFormsApp1\bin\Debug\mscorlib.dll
E:\CS4\Term 2\Expert System\Weather\WindowsFormsApp1\bin\Debug\normidna.nlp
E:\CS4\Term 2\Expert System\Weather\WindowsFormsApp1\bin\Debug\normnfc.nlp
E:\CS4\Term 2\Expert System\Weather\WindowsFormsApp1\bin\Debug\normnfd.nlp
E:\CS4\Term 2\Expert System\Weather\WindowsFormsApp1\bin\Debug\normnfkc.nlp
E:\CS4\Term 2\Expert System\Weather\WindowsFormsApp1\bin\Debug\normnfkd.nlp
E:\CS4\Term 2\Expert System\Weather\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csprojResolveAssemblyReference.cache
E:\CS4\Term 2\Expert System\Weather\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
E:\CS4\Term 2\Expert System\Weather\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
E:\CS4\Term 2\Expert System\Weather\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.Cache
E:\CS4\Term 2\Expert System\Weather\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.WelcomeForm.resources
E:\CS4\Term 2\Expert System\Weather\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.CaptialPredctions.resources
E:\CS4\Term 2\Expert System\Weather\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Options.resources
E:\CS4\Term 2\Expert System\Weather\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.RoadPredctions.resources
